State,Provider Name,City,County,MDS Census,RN Hours,LPN Hours,CNA Hours,Total Care Staffing Hours,Avg Total Staffing HPRD,Avg RN Staffing HPRD
NY,GUTHRIE CORTLAND MEDICAL CENTER,CORTLAND,Cortland,75.2,36.6,74.0,167.5,278.2,3.7,0.5
NY,HAMILTON MANOR NURSING HOME,ROCHESTER,Monroe,35.1,17.3,34.5,74.3,126.2,3.6,0.5
NY,HAMILTON PARK NURSING AND REHABILITATION CENTER,BROOKLYN,Kings,196.0,125.4,166.1,422.9,714.5,3.6,0.6
NY,"HARLEM CTR FOR NURSING AND REHABILITATION, L L C",NEW YORK,New York,196.9,71.6,138.4,467.8,677.7,3.4,0.4
NY,"HARRIS HILL NURSING FACILITY, L L C",WILLIAMSVILLE,Erie,184.9,99.8,185.5,412.8,698.2,3.8,0.5
NY,"HAVEN MANOR HEALTH CARE CENTER, L L C",FAR ROCKAWAY,Queens,223.0,39.6,132.6,237.7,409.9,1.8,0.2
NY,HAYM SOLOMON HOME FOR THE AGED,BROOKLYN,Kings,232.5,110.2,203.0,607.4,920.7,4.0,0.5
NY,HEBREW HOME FOR THE AGED AT RIVERDALE,RIVERDALE,Bronx,724.1,358.8,208.9,1433.3,2001.0,2.8,0.5
NY,HELEN HAYES HOSPITAL R H C F,WEST HAVERSTRAW,Rockland,20.0,65.5,1.4,65.9,132.7,6.6,3.3
NY,HELEN HAYES HOSPITAL T C U,WEST HAVERSTRAW,Rockland,18.1,58.8,0.4,61.3,120.6,6.7,3.2
NY,HEMPSTEAD PARK NURSING HOME,HEMPSTEAD,Nassau,231.4,52.1,158.3,470.3,680.7,2.9,0.2
NY,HENRY J CARTER SKILLED NURSING FACILITY,MANHATTAN,New York,162.4,219.2,142.9,408.0,770.0,4.7,1.3
NY,HERITAGE GREEN REHAB & SKILLED NURSING,GREENHURST,Chautauqua,130.6,73.5,116.7,237.0,427.2,3.3,0.6
NY,HERITAGE PARK REHAB & SKILLED NURSING,JAMESTOWN,Chautauqua,142.5,52.8,134.5,254.0,441.3,3.1,0.4
NY,HERITAGE VILLAGE REHAB AND SKILLED NURSING INC.,GERRY,Chautauqua,112.4,59.3,81.6,205.2,346.1,3.1,0.5
NY,HIGHBRIDGE WOODYCREST CENTER,BRONX,Bronx,86.1,42.5,61.7,81.7,185.9,2.2,0.5
NY,HIGHFIELD GARDENS CARE CENTER OF GREAT NECK,GREAT NECK,Nassau,181.1,104.9,135.0,513.7,753.5,4.2,0.6
NY,HIGHLAND CARE CENTER,JAMAICA,Queens,305.5,90.1,212.0,669.8,971.8,3.2,0.3
NY,HIGHLAND NURSING HOME INC,MASSENA,St. Lawrence,87.8,18.2,41.8,123.3,183.4,2.1,0.2
NY,HIGHLAND PARK REHABILITATION AND NURSING CENTER,WELLSVILLE,Allegany,77.1,26.5,61.8,137.7,226.1,2.9,0.3
NY,HIGHLAND REHABILITATION AND NURSING CENTER,MIDDLETOWN,Orange,98.1,43.6,84.9,176.8,305.3,3.1,0.4
NY,HIGHLANDS LIVING CENTER,PITTSFORD,Monroe,116.1,54.7,156.4,264.2,475.4,4.1,0.5
NY,HIGHPOINTE ON MICHIGAN HEALTH CARE FACILITY,BUFFALO,Erie,271.6,168.5,281.2,844.9,1294.6,4.8,0.6
NY,HILAIRE REHAB & NURSING,HUNTINGTON,Suffolk,79.2,29.9,37.0,157.0,223.9,2.8,0.4
NY,HILL HAVEN NURSING HOME,WEBSTER,Monroe,276.8,121.4,376.4,633.6,1131.4,4.1,0.4
NY,HILLSIDE MANOR REHAB & EXTENDED CARE CENTER,JAMAICA EST,Queens,375.8,232.8,188.3,859.2,1280.3,3.4,0.6
NY,HOLLIS PARK MANOR NURSING HOME,HOLLIS,Queens,77.5,13.9,62.6,142.5,218.9,2.8,0.2
NY,HOLLISWOOD CTR FOR REHABILITATION AND HEALTHCARE,HOLLIS,Queens,312.0,90.4,221.3,693.3,1005.1,3.2,0.3
NY,HOPE CENTER FOR H I V AND NURSING CARE,BRONX,Bronx,63.5,33.7,43.1,79.0,155.9,2.5,0.5
NY,HOPKINS CENTER FOR REHABILITATION AND HEALTHCARE,BROOKLYN,Kings,295.2,82.7,153.4,512.2,748.2,2.5,0.3
NY,HORIZON CARE CENTER,ARVERNE,Queens,263.0,40.5,124.8,356.0,521.3,2.0,0.2
NY,"HORNELL GARDENS, L L C",HORNELL,Steuben,70.1,8.7,60.7,134.5,204.0,2.9,0.1
NY,HOUGHTON REHABILITATION & NURSING CENTER,HOUGHTON,Allegany,91.1,26.4,63.7,188.2,278.4,3.1,0.3
NY,HUDSON PARK REHABILITATION AND NURSING CENTER,ALBANY,Albany,194.9,50.1,174.1,393.5,617.6,3.2,0.3
NY,HUDSON POINTE AT RIVERDALE CTR FOR NURSING & REHAB,BRONX,Bronx,152.4,16.4,110.9,305.7,433.1,2.8,0.1
NY,HUDSON VALLEY REHABILITATION & EXTENDED CARE CTR,HIGHLAND,Ulster,167.4,65.9,164.4,304.6,534.9,3.2,0.4
NY,HUMBOLDT HOUSE REHABILITATION AND NURSING CENTER,BUFFALO,Erie,157.9,37.4,120.6,274.4,432.4,2.7,0.2
NY,HUNTINGTON HILLS CTR FOR HEALTH AND REHABILITATION,MELVILLE,Suffolk,298.2,134.5,234.3,683.0,1051.8,3.5,0.5
NY,IDEAL SENIOR LIVING CENTER,ENDICOTT,Broome,146.4,8.1,143.1,329.7,480.9,3.3,0.1
NY,INCARNATION CHILDRENS CENTER INC,NEW YORK,New York,18.1,36.5,0.0,71.8,108.2,6.0,2.0
NY,IROQUOIS NURSING HOME INC,JAMESVILLE,Onondaga,154.5,72.9,113.2,287.5,473.6,3.1,0.5
NY,ISABELLA GERIATRIC CENTER INC,NEW YORK,New York,694.7,320.2,335.6,1736.4,2392.2,3.4,0.5
NY,ISLAND NURSING AND REHAB CENTER,HOLTSVILLE,Suffolk,103.3,54.6,96.4,223.1,374.1,3.6,0.5
NY,JAMAICA HOSPITAL MEDICAL CENTER T C U,JAMAICA,Queens,8.8,22.7,0.0,22.5,45.1,5.1,2.6
NY,JAMAICA HOSPITAL NURSING HOME CO INC,JAMAICA,Queens,219.9,124.4,100.9,435.6,661.0,3.0,0.6
NY,JAMES G JOHNSTON MEMORIAL NURSING HOME,JOHNSON CITY,Broome,118.7,23.0,95.0,267.4,385.3,3.2,0.2
NY,JEANNE JUGAN RESIDENCE,BRONX,Bronx,29.7,20.0,18.7,89.6,128.3,4.3,0.7
NY,JEFFERSON'S FERRY,SOUTH SETAUKET,Suffolk,57.1,47.3,44.6,148.8,240.7,4.2,0.8
NY,JENNIE B RICHMOND CHAFFEE NURSING HOME COMPANY INC,SPRINGVILLE,Erie,70.6,12.4,60.0,111.4,183.8,2.6,0.2
NY,JEWISH HOME OF CENTRAL NEW YORK,SYRACUSE,Onondaga,129.4,47.3,73.4,218.6,339.3,2.6,0.4
NY,JEWISH HOME OF ROCHESTER,ROCHESTER,Monroe,302.5,104.8,423.5,947.5,1475.8,4.9,0.3
NY,JOHN T MATHER MEMORIAL HOSP T C U,PORT JEFFERSON,Suffolk,10.1,67.3,0.0,41.7,109.1,10.8,6.7
NY,KATHERINE LUTHER RESIDENTIAL HLTH CARE & REHAB,CLINTON,Oneida,237.4,36.9,119.8,270.9,427.5,1.8,0.2
NY,KENDAL AT ITHACA,ITHACA,Tompkins,45.1,36.3,49.1,117.7,203.2,4.5,0.8
NY,KENDAL ON HUDSON,SLEEPY HOLLOW,Westchester,18.4,27.6,12.6,66.2,106.4,5.8,1.5
NY,KING DAVID CENTER FOR NURSING AND REHABILITATION,BROOKLYN,Kings,262.6,102.7,186.7,580.7,870.1,3.3,0.4
NY,KING STREET HOME INC,PORT CHESTER,Westchester,82.1,51.7,72.2,223.9,347.9,4.2,0.6
NY,KINGS HARBOR MULTICARE CENTER,BRONX,Bronx,673.7,261.4,471.8,1342.7,2076.0,3.1,0.4
NY,KINGSWAY ARMS NURSING CENTER INC,SCHENECTADY,Schenectady,156.5,53.7,198.5,432.5,684.7,4.4,0.3
NY,KIRKHAVEN,ROCHESTER,Monroe,143.6,33.3,140.1,328.1,501.5,3.5,0.2
NY,LACONIA NURSING HOME,BRONX,Bronx,230.5,38.8,100.1,422.6,561.6,2.4,0.2
NY,LATTA ROAD NURSING HOME EAST,ROCHESTER,Monroe,37.0,23.4,33.1,85.1,141.6,3.8,0.6
NY,LATTA ROAD NURSING HOME WEST,ROCHESTER,Monroe,37.5,28.3,22.6,86.1,137.0,3.6,0.8
NY,"LEROY VILLAGE GREEN RESIDENTIAL HEALTH C F, INC",LEROY,Genesee,133.7,59.2,130.9,296.8,486.9,3.6,0.4
NY,LEWIS COUNTY GENERAL HOSPITAL-NURSING HOME UNIT,LOWVILLE,Lewis,146.1,2.7,119.7,336.4,458.7,3.1,0.0
NY,LINDEN CENTER FOR NURSING AND REHABILITATION,BROOKLYN,Kings,272.8,113.4,168.9,618.9,901.3,3.3,0.4
NY,LITTLE NECK CARE CENTER,LITTLE NECK,Queens,117.3,41.9,56.8,225.0,323.7,2.8,0.4
NY,LIVINGSTON COUNTY CENTER FOR NURSING AND REHAB,MOUNT MORRIS,Livingston,250.6,71.3,226.9,546.6,844.8,3.4,0.3
NY,LIVINGSTON HILLS NURSING AND REHABILITATION CENTER,LIVINGSTON,Columbia,100.9,25.7,74.6,148.0,248.4,2.5,0.3
NY,LOCKPORT REHAB & HEALTH CARE CENTER,LOCKPORT,Niagara,81.3,17.2,63.0,179.9,260.1,3.2,0.2
NY,LONG BEACH NURSING AND REHABILITATION CENTER,LONG BEACH,Nassau,136.0,139.9,22.3,269.1,431.3,3.2,1.0
NY,LONG ISLAND CARE CENTER INC,FLUSHING,Queens,185.0,106.5,120.6,382.2,609.3,3.3,0.6
NY,LONG ISLAND STATE VETERANS HOME,STONYBROOK,Suffolk,346.9,259.0,208.4,874.9,1342.3,3.9,0.7
NY,LORETTO HEALTH AND REHABILITATION CENTER,SYRACUSE,Onondaga,552.8,229.0,396.1,1386.1,2011.2,3.6,0.4
NY,LUTHERAN CENTER AT POUGHKEEPSIE INC,POUGHKEEPSIE,Dutchess,154.0,30.4,153.8,341.9,526.1,3.4,0.2
NY,LUTHERAN RETIREMENT HOME,JAMESTOWN,Chautauqua,130.1,63.0,90.0,229.3,382.2,2.9,0.5
NY,LUXOR NURSING AND REHABILITATION AT MILLS POND,ST JAMES,Suffolk,244.9,96.9,200.3,510.9,808.1,3.3,0.4
NY,LUXOR NURSING AND REHABILITATION AT SAYVILLE,SAYVILLE,Suffolk,167.2,94.9,141.1,375.6,611.6,3.7,0.6
NY,LYNBROOK RESTORATIVE THERAPY AND NURSING,LYNBROOK,Nassau,108.6,61.0,78.0,201.5,340.5,3.1,0.6
NY,M M EWING CONTINUING CARE CENTER,CANANDAIGUA,Ontario,173.0,96.4,158.3,356.5,611.1,3.5,0.6
NY,MANHATTANVILLE HEALTH CARE CENTER,BRONX,Bronx,190.6,49.1,95.4,410.1,554.6,2.9,0.3
NY,MAPLEWOOD NURSING HOME INC,WEBSTER,Monroe,70.8,48.1,113.8,253.9,415.8,5.9,0.7
NY,MARGARET TIETZ CENTER FOR NURSING CARE INC,JAMAICA,Queens,194.4,147.7,48.5,377.6,573.7,3.0,0.8
NY,MARIA REGINA RESIDENCE INC,BRENTWOOD,Suffolk,179.9,93.3,161.8,477.5,732.6,4.1,0.5
NY,MARTINE CENTER FOR REHABILITATION AND NURSING,WHITE PLAINS,Westchester,194.7,65.0,165.7,376.6,607.3,3.1,0.3
NY,MARY MANNING WALSH NURSING HOME CO INC,NEW YORK,New York,336.6,206.6,235.4,776.0,1218.1,3.6,0.6
NY,MASONIC CARE COMMUNITY OF NEW YORK,UTICA,Oneida,311.2,138.8,341.7,847.0,1327.5,4.3,0.4
NY,MASSAPEQUA CENTER REHABILITATION & NURSING,AMITYVILLE,Suffolk,289.3,118.7,227.1,700.1,1045.8,3.6,0.4
NY,MASSENA REHABILITATION & NURSING CENTER,MASSENA,St. Lawrence,139.5,58.2,95.8,307.3,461.3,3.3,0.4
NY,MAYFAIR CARE CENTER,HEMPSTEAD,Nassau,188.3,0.0,0.0,353.7,353.7,1.9,0.0
NY,MCAULEY RESIDENCE,KENMORE,Erie,140.2,159.3,106.9,329.5,595.7,4.2,1.1
NY,MEADOW PARK REHABILITATION AND HEALTH CENTER L L C,FLUSHING,Queens,138.7,15.3,95.8,283.1,394.3,2.8,0.1
NY,MEADOWBROOK CARE CENTER,FREEPORT,Nassau,262.6,170.8,174.9,665.0,1010.6,3.8,0.7
NY,MEADOWBROOK HEALTHCARE,PLATTSBURGH,Clinton,255.8,155.7,137.3,473.9,766.9,3.0,0.6
NY,MEDFORD MULTICARE CENTER FOR LIVING,MEDFORD,Suffolk,305.0,155.4,311.9,683.6,1151.0,3.8,0.5
NY,MEDINA MEMORIAL HOSPITAL S N F,MEDINA,Orleans,29.9,4.8,14.2,66.5,85.4,2.9,0.2
NY,MENORAH HOME & HOSPITAL FOR AGED & INFIRM,BROOKLYN,Kings,429.3,271.2,232.1,962.7,1466.0,3.4,0.6
NY,MERCY HOSPITAL SKILLED NURSING FACILITY,LACKAWANNA,Erie,82.7,35.6,95.7,235.6,366.9,4.4,0.4
NY,MERCY LIVING CENTER,TUPPER LAKE,Franklin,54.2,34.5,29.3,109.4,173.1,3.2,0.6
NY,METHODIST HOME FOR NURSING AND REHABILITATION,BRONX,Bronx,99.6,29.9,69.4,227.8,327.1,3.3,0.3
NY,MIDDLETOWN PARK REHAB & HEALTH CARE CENTER,MIDDLETOWN,Orange,208.8,165.7,178.8,359.3,703.8,3.4,0.8
NY,MIDWAY NURSING HOME,MASPETH,Queens,185.2,0.0,0.0,363.5,363.5,2.0,0.0
NY,MOMENTUM AT SOUTH BAY FOR REHAB AND NURSING,EAST ISLIP,Suffolk,151.0,72.2,147.6,349.9,569.7,3.8,0.5
NY,MONROE COMMUNITY HOSPITAL,ROCHESTER,Monroe,537.0,123.6,713.5,1163.5,2000.6,3.7,0.2
NY,MONTGOMERY NURSING AND REHABILITATION CENTER,MONTGOMERY,Orange,94.7,37.3,72.8,187.6,297.7,3.1,0.4
NY,MORNINGSIDE NURSING AND REHABILITATION CENTER,BRONX,Bronx,310.2,262.6,79.0,670.0,1011.6,3.3,0.8
NY,MORNINGSTAR RESIDENTIAL CARE CENTER,OSWEGO,Oswego,108.6,17.5,86.5,261.8,365.9,3.4,0.2
NY,MORRIS PARK REHABILITATION AND NURSING CENTER,BRONX,Bronx,191.8,52.0,101.4,365.5,518.9,2.7,0.3
NY,MOSHOLU PARKWAY NURSING & REHABILITATION CENTER,BRONX,Bronx,118.5,32.9,84.9,230.1,347.9,2.9,0.3
NY,MOUNT SINAI SOUTH NASSAU T C U,OCEANSIDE,Nassau,20.0,47.1,0.0,50.3,97.4,4.9,2.4
NY,MOUNTAINSIDE RESIDENTIAL CARE CENTER,MARGARETVILLE,Delaware,80.2,47.7,49.4,138.7,235.8,2.9,0.6
NY,MVHS REHABILITATION AND NURSING CENTER,UTICA,Oneida,188.8,47.4,135.8,367.8,551.0,2.9,0.3
NY,"N Y CONGREGATIONAL NURSING CENTER, INC",BROOKLYN,Kings,187.8,89.8,116.7,377.7,584.2,3.1,0.5
NY,N Y S VETERANS HOME,OXFORD,Chenango,158.6,75.4,125.8,534.2,735.3,4.6,0.5
NY,N Y S VETERANS HOME IN N Y C,JAMAICA,Queens,219.7,130.4,247.0,721.2,1098.6,5.0,0.6
NY,NASSAU REHABILITATION & NURSING CENTER,HEMPSTEAD,Nassau,267.9,71.0,209.8,613.9,894.8,3.3,0.3
NY,NATHAN LITTAUER HOSPITAL NURSING HOME,GLOVERSVILLE,Fulton,92.1,16.4,77.5,177.9,271.9,3.0,0.2
NY,"NEW CARLTON REHAB AND NURSING CENTER, L L C",BROOKLYN,Kings,132.3,36.0,79.4,279.4,394.8,3.0,0.3
NY,NEW EAST SIDE NURSING HOME,NEW YORK,New York,55.2,39.6,70.2,186.9,296.7,5.4,0.7
NY,"NEW GLEN OAKS NURSING HOME, INC",GLEN OAKS,Queens,57.0,35.0,41.2,133.0,209.2,3.7,0.6
NY,NEW GOUVERNEUR HOSPITAL S N F,NEW YORK,New York,288.6,191.9,152.9,518.8,863.6,3.0,0.7
NY,NEW PALTZ CENTER FOR REHABILITATION AND NURSING,NEW PALTZ,Ulster,73.1,40.7,79.2,147.5,267.3,3.7,0.6
NY,"NEW VANDERBILT REHABILITATION AND CARE CENTER, INC",STATEN ISLAND,Richmond,280.2,106.8,234.5,595.1,936.3,3.3,0.4
NY,NEW YORK CENTER FOR REHABILITATION & NURSING,ASTORIA,Queens,276.3,265.8,85.3,778.5,1129.6,4.1,1.0
NY,NEW YORK STATE VETERANS HOME AT MONTROSE,MONTROSE,Westchester,235.8,144.1,149.2,738.8,1032.1,4.4,0.6
NY,NEW YORK-PRESBYTERIAN / QUEENS T C U,FLUSHING,Queens,43.9,31.4,16.3,19.1,66.8,1.5,0.7
NY,NEWARK MANOR NURSING HOME INC,NEWARK,Wayne,54.4,9.0,53.5,92.4,154.8,2.8,0.2
NY,NEWFANE REHAB & HEALTH CARE CENTER,NEWFANE,Niagara,154.1,51.9,120.7,286.6,459.2,3.0,0.3
NY,NIAGARA REHABILITATION AND NURSING CENTER,NIAGARA FALLS,Niagara,123.0,43.3,97.4,196.8,337.4,2.7,0.4
NY,NORTH GATE HEALTH CARE FACILITY,NORTH TONAWANDA,Niagara,188.5,79.4,189.5,410.1,679.0,3.6,0.4
NY,NORTH SHORE - L I J ORZAC CTR FOR REHABILITATION,VALLEY STREAM,Nassau,112.3,203.0,51.3,338.5,592.7,5.3,1.8
NY,NORTH WESTCHESTER RESTORATIVE THERAPY & NRSG CRT,MOHEGAN LAKE,Westchester,112.5,57.1,114.0,260.4,431.6,3.8,0.5
NY,NORTHEAST CTR FOR REHABILITATION AND BRAIN INJURY,LAKE KATRINE,Ulster,263.6,98.5,284.5,434.7,817.6,3.1,0.4
NY,"NORTHERN DUTCHESS RES HEALTH CARE FACILITY, INC",RHINEBECK,Dutchess,91.6,49.4,88.9,206.4,344.6,3.8,0.5
NY,NORTHERN MANHATTAN REHABILITATION AND NURSING CTR,NEW YORK,New York,316.4,76.0,162.3,605.0,843.4,2.7,0.2
NY,NORTHERN MANOR GERIATRIC CENTER INC,NANUET,Rockland,224.5,149.6,263.5,526.6,939.8,4.2,0.7
NY,NORTHERN METROPOLITAN RES HEALTH CARE FACILITY INC,MONSEY,Rockland,115.6,61.8,114.5,349.5,525.8,4.5,0.5
NY,"NORTHERN RIVERVIEW HEALTH CARE, INC",HAVERSTRAW,Rockland,177.7,52.6,181.0,360.9,594.4,3.3,0.3
NY,NORTHWELL HEALTH STERN FAMILY CENTER FOR REHAB,MANHASSET,Nassau,235.9,309.4,172.4,743.3,1225.2,5.2,1.3
NY,NORTHWOODS REHAB AND NURSING CENTER AT MORAVIA,MORAVIA,Cayuga,33.7,10.3,35.4,74.0,119.7,3.6,0.3
NY,NORWEGIAN CHRISTIAN HOME AND HEALTH CENTER,BROOKLYN,Kings,128.9,35.1,78.3,286.5,399.9,3.1,0.3
NY,NORWICH REHABILITATION & NURSING CENTER,NORWICH,Chenango,79.8,29.8,72.9,150.5,253.2,3.2,0.4
NY,NOTTINGHAM R H C F,JAMESVILLE,Onondaga,37.9,19.3,23.2,97.9,140.4,3.7,0.5
NY,NYACK RIDGE REHABILITATION AND NURSING CENTER,VALLEY COTTAGE,Rockland,151.7,15.0,116.5,301.1,432.5,2.9,0.1
NY,OAK HILL REHABILITATION AND NURSING CARE CENTER,ITHACA,Tompkins,58.5,17.8,38.9,62.5,119.2,2.0,0.3
NY,"OASIS REHABILITATION AND NURSING, LLC",CENTER MORICHES,Suffolk,95.9,56.4,78.7,213.4,348.5,3.6,0.6
NY,OCEANSIDE CARE CENTER INC,OCEANSIDE,Nassau,95.5,51.7,65.4,213.5,330.5,3.5,0.5
NY,OCEANVIEW NURSING & REHABILITATION CARE CENTER,FAR ROCKAWAY,Queens,98.2,0.0,71.9,171.1,243.0,2.5,0.0
NY,ONEIDA CENTER FOR REHABILITATION AND NURSING,UTICA,Oneida,114.6,66.8,121.4,331.6,519.8,4.5,0.6
NY,ONEIDA HEALTH REHABILITATION AND EXTENDED CARE,ONEIDA,Madison,151.9,91.1,145.1,343.7,579.9,3.8,0.6
NY,ONONDAGA CENTER FOR REHABILITATION AND NURSING,MINOA,Onondaga,74.7,41.7,80.1,172.5,294.3,3.9,0.6
NY,ONTARIO CENTER FOR REHABILITATION AND HEALTHCARE,CANANDAIGUA,Ontario,91.6,30.5,77.4,205.8,313.6,3.4,0.3
NY,ORCHARD REHABILITATION & NURSING CENTER,MEDINA,Orleans,140.6,70.3,85.1,231.2,386.6,2.7,0.5
NY,OUR LADY OF CONSOLATION NURSING AND REHAB CARE CTR,WEST ISLIP,Suffolk,413.6,294.7,165.7,695.0,1155.4,2.8,0.7
NY,OUR LADY OF MERCY LIFE CENTER,GUILDERLAND,Albany,152.4,54.2,170.2,345.1,569.6,3.7,0.4
NY,OUR LADY OF PEACE NURSING CARE RESIDENCE,LEWISTON,Niagara,238.0,82.7,234.0,484.3,800.9,3.4,0.3
NY,OXFORD NURSING HOME,BROOKLYN,Kings,213.3,60.4,145.5,445.1,651.0,3.1,0.3
NY,OZANAM HALL OF QUEENS NURSING HOME INC,BAYSIDE,Queens,361.8,268.1,155.8,832.3,1256.3,3.5,0.7
NY,PALATINE NURSING HOME,PALATINE BRIDGE,Montgomery,65.1,17.0,52.6,115.8,185.3,2.8,0.3
NY,PALM GARDENS CENTER FOR NURSING AND REHABILITATION,BROOKLYN,Kings,227.0,109.7,168.2,597.5,875.4,3.9,0.5
NY,PARK AVENUE EXTENDED CARE FACILITY,LONG BEACH,Nassau,225.3,36.3,160.2,511.9,708.5,3.1,0.2
NY,PARK GARDENS REHABILITATION & NURSING CENTER L L C,RIVERDALE,Bronx,189.7,79.4,86.8,393.6,559.8,3.0,0.4
NY,PARK NURSING HOME,ROCKAWAY PARK,Queens,178.2,50.6,113.5,325.6,489.7,2.7,0.3
NY,PARK RIDGE NURSING HOME,ROCHESTER,Monroe,116.1,77.4,168.0,356.0,601.4,5.2,0.7
NY,PARK TERRACE CARE CENTER,CORONA,Queens,195.4,131.4,99.8,436.9,668.1,3.4,0.7
NY,PARKER JEWISH INSTITUTE FOR HEALTH CARE & REHAB,NEW HYDE PARK,Queens,499.1,380.5,169.5,1157.8,1707.9,3.4,0.8
NY,"PARKVIEW CARE AND REHABILITATION CENTER, INC",MASSAPEQUA,Nassau,162.8,33.5,114.8,314.0,462.3,2.8,0.2
NY,PATHWAYS NURSING AND REHABILITATION CENTER,NISKAYUNA,Schenectady,106.7,165.7,76.2,236.6,478.5,4.5,1.6
NY,PECONIC BAY SKILLED NURSING FACILITY,RIVERHEAD,Suffolk,51.6,50.3,76.4,151.0,277.7,5.4,1.0
NY,PECONIC LANDING AT SOUTHOLD,GREENPORT,Suffolk,63.7,48.4,47.9,153.8,250.2,3.9,0.8
NY,PENFIELD PLACE,PENFIELD,Monroe,43.6,14.9,47.1,90.0,152.0,3.5,0.3
NY,PENINSULA NURSING AND REHABILITATION CENTER,FAR ROCKAWAY,Queens,186.2,127.0,63.4,366.4,556.8,3.0,0.7
NY,PENN YAN MANOR NURSING HOME INC,PENN YAN,Yates,44.7,18.8,41.7,105.4,165.9,3.7,0.4
NY,PINE HAVEN HOME,PHILMONT,Columbia,110.9,58.8,91.6,195.9,346.3,3.1,0.5
NY,PINE VALLEY CENTER FOR REHABILITATION AND NURSING,SPRING VALLEY,Rockland,155.0,67.2,169.8,357.3,594.2,3.8,0.4
NY,PINNACLE MULTICARE NURSING AND REHAB CENTER,BRONX,Bronx,470.6,168.6,258.3,932.4,1359.3,2.9,0.4
NY,PLATTSBURGH REHABILITATION AND NURSING CENTER,PLATTSBURGH,Clinton,77.4,46.8,58.6,158.5,264.0,3.4,0.6
NY,PONTIAC NURSING HOME,OSWEGO,Oswego,50.7,14.4,34.3,92.4,141.0,2.8,0.3
NY,PREMIER GENESEE CENTER FOR NRSG AND REHABILITATION,BATAVIA,Genesee,150.6,35.2,184.4,367.2,586.9,3.9,0.2
NY,PRESBYTERIAN HOME FOR CENTRAL NEW YORK INC,NEW HARTFORD,Oneida,200.2,74.1,186.2,356.2,616.4,3.1,0.4
NY,PROMENADE REHABILITATION AND HEALTH CARE CENTER,ROCKAWAY PARK,Queens,201.6,101.4,133.8,476.3,711.5,3.5,0.5
NY,PROVIDENCE REST INC,BRONX,Bronx,204.8,36.0,113.5,411.9,561.4,2.7,0.2
NY,PUTNAM NURSING & REHABILITATION CENTER,HOLMES,Putnam,112.6,32.3,104.5,180.0,316.9,2.8,0.3
NY,PUTNAM RIDGE,BREWSTER,Putnam,148.6,59.5,151.3,272.9,483.8,3.3,0.4
NY,QUANTUM REHABILITATION AND NURSING L L C,MIDDLE ISLAND,Suffolk,111.3,53.0,89.0,278.5,420.5,3.8,0.5
NY,QUEEN OF PEACE RESIDENCE,QUEENS VILLAGE,Queens,50.4,44.3,4.8,142.0,191.1,3.8,0.9
NY,QUEENS BOULEVARD EXTENDED CARE FACILITY,WOODSIDE,Queens,252.8,218.0,125.9,659.0,1003.0,4.0,0.9
NY,QUEENS NASSAU REHABILITATION AND NURSING CENTER,FAR ROCKAWAY,Queens,195.5,94.6,145.7,465.3,705.7,3.6,0.5
NY,REBEKAH REHAB AND EXTENDED CARE CENTER,BRONX,Bronx,209.9,3.3,144.1,362.8,510.2,2.4,0.0
NY,REGAL HEIGHTS REHABILITATION AND HEALTH CARE CTR,JACKSON HEIGHTS,Queens,273.5,215.5,35.9,551.9,803.3,2.9,0.8
NY,REGEIS CARE CENTER,BRONX,Bronx,227.7,48.3,166.4,495.2,709.9,3.1,0.2
NY,REGENCY EXTENDED CARE CENTER,YONKERS,Westchester,289.9,224.4,57.5,534.2,816.1,2.8,0.8
NY,REGO PARK NURSING HOME,FLUSHING,Queens,187.7,69.4,95.7,405.7,570.7,3.0,0.4
NY,RENAISSANCE REHABILITATION AND NURSING CARE CENTER,STAATSBURG,Dutchess,115.0,36.1,141.5,187.5,365.1,3.2,0.3
NY,RESORT NURSING HOME,ARVERNE,Queens,204.9,140.3,47.1,446.1,633.4,3.1,0.7
NY,RICHMOND CTR FOR REHAB AND SPECIALTY HEALTHCARE,STATEN ISLAND,Richmond,366.6,195.1,366.7,1247.9,1809.7,4.9,0.5
NY,RIVER RIDGE LIVING CENTER,AMSTERDAM,Montgomery,106.1,10.1,103.8,185.8,299.7,2.8,0.1
NY,RIVER VIEW REHABILITATION AND NURSING CARE CENTER,OWEGO,Tioga,73.5,13.2,48.7,132.2,194.1,2.6,0.2
NY,RIVERDALE NURSING HOME,BRONX,Bronx,134.5,23.7,87.6,242.3,353.7,2.6,0.2
NY,RIVERSIDE CENTER FOR REHABILITATION AND NURSING,CASTLETON ON HUDSON,Rensselaer,76.4,22.3,88.5,125.4,236.2,3.1,0.3
NY,ROBINSON TERRACE,STAMFORD,Delaware,117.8,46.9,69.9,201.4,318.2,2.7,0.4
NY,ROCKAWAY CARE CENTER,FAR ROCKAWAY,Queens,201.4,38.2,137.0,351.4,526.7,2.6,0.2
NY,"ROCKVILLE SKILLED NURSING & REHAB CENTER, L L C",ROCKVILLE CENTRE,Nassau,59.2,12.0,67.6,147.1,226.7,3.8,0.2
NY,ROSA COPLON JEWISH HOME AND INFIRMARY,GETZVILLE,Erie,168.6,58.4,177.1,409.6,645.1,3.8,0.3
NY,ROSCOE REGIONAL REHAB & RESIDENTIAL H C F,ROSCOE,Sullivan,78.5,32.5,58.1,177.6,268.2,3.4,0.4
